   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 2
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"usbdesc.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	USB_StringDescriptor
  19              		.global	USB_ConfigDescriptor
  20              		.global	USB_DeviceDescriptor
  21              		.section	.rodata.USB_ConfigDescriptor,"a",%progbits
  22              		.align	2
  25              	USB_ConfigDescriptor:
  26 0000 09       		.byte	9
  27 0001 02       		.byte	2
  28 0002 43       		.byte	67
  29 0003 00       		.byte	0
  30 0004 02       		.byte	2
  31 0005 01       		.byte	1
  32 0006 00       		.byte	0
  33 0007 80       		.byte	-128
  34 0008 32       		.byte	50
  35 0009 09       		.byte	9
  36 000a 04       		.byte	4
  37 000b 00       		.byte	0
  38 000c 00       		.byte	0
  39 000d 01       		.byte	1
  40 000e 02       		.byte	2
  41 000f 02       		.byte	2
  42 0010 00       		.byte	0
  43 0011 5E       		.byte	94
  44 0012 05       		.byte	5
  45 0013 24       		.byte	36
  46 0014 00       		.byte	0
  47 0015 10       		.byte	16
  48 0016 01       		.byte	1
  49 0017 05       		.byte	5
  50 0018 24       		.byte	36
  51 0019 01       		.byte	1
  52 001a 01       		.byte	1
  53 001b 01       		.byte	1
  54 001c 04       		.byte	4
  55 001d 24       		.byte	36
  56 001e 02       		.byte	2
  57 001f 02       		.byte	2
  58 0020 05       		.byte	5
  59 0021 24       		.byte	36
  60 0022 06       		.byte	6
  61 0023 00       		.byte	0
  62 0024 01       		.byte	1
  63 0025 07       		.byte	7
  64 0026 05       		.byte	5
  65 0027 81       		.byte	-127
  66 0028 03       		.byte	3
  67 0029 10       		.byte	16
  68 002a 00       		.byte	0
  69 002b 02       		.byte	2
