   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 2
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"t_table.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	Termistor_Table
  19              		.section	.rodata.Termistor_Table,"a",%progbits
  20              		.align	2
  23              	Termistor_Table:
  24 0000 2135     		.short	13601
  25 0002 0635     		.short	13574
  26 0004 EC34     		.short	13548
  27 0006 D234     		.short	13522
  28 0008 B834     		.short	13496
  29 000a 9E34     		.short	13470
  30 000c 8434     		.short	13444
  31 000e 6A34     		.short	13418
  32 0010 5134     		.short	13393
  33 0012 3734     		.short	13367
  34 0014 1E34     		.short	13342
  35 0016 0534     		.short	13317
  36 0018 EC33     		.short	13292
  37 001a D333     		.short	13267
  38 001c BA33     		.short	13242
  39 001e A133     		.short	13217
  40 0020 8833     		.short	13192
  41 0022 7033     		.short	13168
  42 0024 5733     		.short	13143
  43 0026 3F33     		.short	13119
  44 0028 2733     		.short	13095
  45 002a 0F33     		.short	13071
  46 002c F732     		.short	13047
  47 002e DF32     		.short	13023
  48 0030 C732     		.short	12999
  49 0032 AF32     		.short	12975
  50 0034 9832     		.short	12952
  51 0036 8132     		.short	12929
  52 0038 6932     		.short	12905
  53 003a 5232     		.short	12882
  54 003c 3B32     		.short	12859
  55 003e 2432     		.short	12836
  56 0040 0D32     		.short	12813
  57 0042 F631     		.short	12790
  58 0044 DF31     		.short	12767
  59 0046 C931     		.short	12745
  60 0048 B231     		.short	12722
  61 004a 9C31     		.short	12700
  62 004c 8631     		.short	12678
  63 004e 6F31     		.short	12655
  64 0050 5931     		.short	12633
  65 0052 4331     		.short	12611
  66 0054 2E31     		.short	12590
  67 0056 1831     		.short	12568
  68 0058 0231     		.short	12546
  69 005a EC30     		.short	12524
  70 005c D730     		.short	12503
  71 005e C130     		.short	12481
  72 0060 AC30     		.short	12460
  73 0062 9730     		.short	12439
  74 0064 8230     		.short	12418
  75 0066 6D30     		.short	12397
  76 0068 5830     		.short	12376
  77 006a 4330     		.short	12355
  78 006c 2E30     		.short	12334
  79 006e 1930     		.short	12313
  80 0070 0530     		.short	12293
  81 0072 F02F     		.short	12272
  82 0074 DC2F     		.short	12252
  83 0076 C82F     		.short	12232
  84 0078 B32F     		.short	12211
  85 007a 9F2F     		.short	12191
  86 007c 8B2F     		.short	12171
  87 007e 772F     		.short	12151
  88 0080 632F     		.short	12131
  89 0082 4F2F     		.short	12111
  90 0084 3C2F     		.short	12092
  91 0086 282F     		.short	12072
  92 0088 142F     		.short	12052
  93 008a 012F     		.short	12033
  94 008c EE2E     		.short	12014
  95 008e DA2E     		.short	11994
  96 0090 C72E     		.short	11975
  97 0092 B42E     		.short	11956
  98 0094 A12E     		.short	11937
  99 0096 8E2E     		.short	11918
 100 0098 7B2E     		.short	11899
 101 009a 682E     		.short	11880
 102 009c 552E     		.short	11861
 103 009e 432E     		.short	11843
 104 00a0 302E     		.short	11824
 105 00a2 1D2E     		.short	11805
 106 00a4 0B2E     		.short	11787
 107 00a6 F92D     		.short	11769
 108 00a8 E62D     		.short	11750
 109 00aa D42D     		.short	11732
 110 00ac C22D     		.short	11714
 111 00ae B02D     		.short	11696
 112 00b0 9E2D     		.short	11678
 113 00b2 8C2D     		.short	11660
 114 00b4 7A2D     		.short	11642
 115 00b6 682D     		.short	11624
 116 00b8 572D     		.short	11607
 117 00ba 452D     		.short	11589
 118 00bc 332D     		.short	11571
 119 00be 222D     		.short	11554
 120 00c0 102D     		.short	11536
 121 00c2 FF2C     		.short	11519
 122 00c4 EE2C     		.short	11502
 123 00c6 DC2C     		.short	11484
 124 00c8 CB2C     		.short	11467
 125 00ca BA2C     		.short	11450
 126 00cc A92C     		.short	11433
 127 00ce 982C     		.short	11416
 128 00d0 872C     		.short	11399
 129 00d2 762C     		.short	11382
 130 00d4 662C     		.short	11366
 131 00d6 552C     		.short	11349
 132 00d8 442C     		.short	11332
 133 00da 342C     		.short	11316
 134 00dc 232C     		.short	11299
 135 00de 132C     		.short	11283
 136 00e0 032C     		.short	11267
 137 00e2 F22B     		.short	11250
 138 00e4 E22B     		.short	11234
 139 00e6 D22B     		.short	11218
 140 00e8 C22B     		.short	11202
 141 00ea B22B     		.short	11186
 142 00ec A22B     		.short	11170
 143 00ee 922B     		.short	11154
 144 00f0 822B     		.short	11138
 145 00f2 722B     		.short	11122
 146 00f4 622B     		.short	11106
 147 00f6 522B     		.short	11090
 148 00f8 432B     		.short	11075
 149 00fa 332B     		.short	11059
 150 00fc 242B     		.short	11044
 151 00fe 142B     		.short	11028
 152 0100 052B     		.short	11013
 153 0102 F52A     		.short	10997
 154 0104 E62A     		.short	10982
 155 0106 D72A     		.short	10967
 156 0108 C82A     		.short	10952
 157 010a B92A     		.short	10937
 158 010c AA2A     		.short	10922
 159 010e 9B2A     		.short	10907
 160 0110 8C2A     		.short	10892
 161 0112 7D2A     		.short	10877
 162 0114 6E2A     		.short	10862
 163 0116 5F2A     		.short	10847
 164 0118 502A     		.short	10832
 165 011a 422A     		.short	10818
 166 011c 332A     		.short	10803
 167 011e 242A     		.short	10788
 168 0120 162A     		.short	10774
 169 0122 072A     		.short	10759
 170 0124 F929     		.short	10745
 171 0126 EB29     		.short	10731
 172 0128 DC29     		.short	10716
 173 012a CE29     		.short	10702
 174 012c C029     		.short	10688
 175 012e B229     		.short	10674
 176 0130 A329     		.short	10659
 177 0132 9529     		.short	10645
 178 0134 8729     		.short	10631
 179 0136 7929     		.short	10617
 180 0138 6B29     		.short	10603
 181 013a 5D29     		.short	10589
 182 013c 5029     		.short	10576
 183 013e 4229     		.short	10562
 184 0140 3429     		.short	10548
 185 0142 2629     		.short	10534
 186 0144 1929     		.short	10521
 187 0146 0B29     		.short	10507
 188 0148 FE28     		.short	10494
 189 014a F028     		.short	10480
 190 014c E328     		.short	10467
 191 014e D528     		.short	10453
 192 0150 C828     		.short	10440
 193 0152 BB28     		.short	10427
 194 0154 AD28     		.short	10413
 195 0156 A028     		.short	10400
 196 0158 9328     		.short	10387
 197 015a 8628     		.short	10374
 198 015c 7928     		.short	10361
 199 015e 6C28     		.short	10348
 200 0160 5F28     		.short	10335
